 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.311 ,  0.344 ,  0.000 )    8    8  0.023   0.997160
 (  0.311 ,  0.344 ,  0.000 )    8    9  0.023   0.998908
 (  0.311 ,  0.344 ,  0.000 )    8   10  0.023   0.998477
 (  0.311 ,  0.344 ,  0.000 )    8   11  0.023   0.997954
 (  0.311 ,  0.344 ,  0.000 )    8   12  0.023   0.998100
 (  0.311 ,  0.344 ,  0.000 )    8   13  0.023   0.991524
 (  0.311 ,  0.344 ,  0.000 )    8   14  0.023   0.805178
 (  0.333 ,  0.333 ,  0.000 )    8    1  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    2  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    3  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    4  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    5  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    6  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    7  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    8  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8    9  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8   10  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8   11  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8   12  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8   13  0.000   1.000000
 (  0.333 ,  0.333 ,  0.000 )    8   14  0.000   1.000000
 (  0.327 ,  0.327 ,  0.000 )    8    1  0.014   0.994344
 (  0.327 ,  0.327 ,  0.000 )    8    2  0.014   0.996833
 (  0.327 ,  0.327 ,  0.000 )    8    3  0.014   0.999318
 (  0.327 ,  0.327 ,  0.000 )    8    4  0.014   0.999450
 (  0.327 ,  0.327 ,  0.000 )    8    5  0.014   0.999569
 (  0.327 ,  0.327 ,  0.000 )    8    6  0.014   0.999558
 (  0.327 ,  0.327 ,  0.000 )    8    7  0.014   0.999264
 (  0.327 ,  0.327 ,  0.000 )    8    8  0.014   0.999060
 (  0.327 ,  0.327 ,  0.000 )    8    9  0.014   0.999534
 (  0.327 ,  0.327 ,  0.000 )    8   10  0.014   0.999447
 (  0.327 ,  0.327 ,  0.000 )    8   11  0.014   0.999276
 (  0.327 ,  0.327 ,  0.000 )    8   12  0.014   0.999305
 (  0.327 ,  0.327 ,  0.000 )    8   13  0.014   0.996574
 (  0.327 ,  0.327 ,  0.000 )    8   14  0.014   0.891726
 (  0.320 ,  0.320 ,  0.000 )    8    1  0.027   0.978162
 (  0.320 ,  0.320 ,  0.000 )    8    2  0.027   0.987624
 (  0.320 ,  0.320 ,  0.000 )    8    3  0.027   0.997374
 (  0.320 ,  0.320 ,  0.000 )    8    4  0.027   0.997821
 (  0.320 ,  0.320 ,  0.000 )    8    5  0.027   0.998121
 (  0.320 ,  0.320 ,  0.000 )    8    6  0.027   0.998213
 (  0.320 ,  0.320 ,  0.000 )    8    7  0.027   0.997042
 (  0.320 ,  0.320 ,  0.000 )    8    8  0.027   0.996327
 (  0.320 ,  0.320 ,  0.000 )    8    9  0.027   0.998057
 (  0.320 ,  0.320 ,  0.000 )    8   10  0.027   0.997657
 (  0.320 ,  0.320 ,  0.000 )    8   11  0.027   0.997492
 (  0.320 ,  0.320 ,  0.000 )    8   12  0.027   0.996874
 (  0.320 ,  0.320 ,  0.000 )    8   13  0.027   0.985728
 (  0.320 ,  0.320 ,  0.000 )    8   14  0.027   0.738847
 (  0.313 ,  0.313 ,  0.000 )    8    1  0.041   0.953900
 (  0.313 ,  0.313 ,  0.000 )    8    2  0.041   0.973300
 (  0.313 ,  0.313 ,  0.000 )    8    3  0.041   0.994311
 (  0.313 ,  0.313 ,  0.000 )    8    4  0.041   0.995098
 (  0.313 ,  0.313 ,  0.000 )    8    5  0.041   0.995394
 (  0.313 ,  0.313 ,  0.000 )    8    6  0.041   0.995912
 (  0.313 ,  0.313 ,  0.000 )    8    7  0.041   0.993365
 (  0.313 ,  0.313 ,  0.000 )    8    8  0.041   0.991879
 (  0.313 ,  0.313 ,  0.000 )    8    9  0.041   0.995487
 (  0.313 ,  0.313 ,  0.000 )    8   10  0.041   0.994508
 (  0.313 ,  0.313 ,  0.000 )    8   11  0.041   0.994938
 (  0.313 ,  0.313 ,  0.000 )    8   12  0.041   0.992275
 (  0.313 ,  0.313 ,  0.000 )    8   13  0.041   0.966608
 (  0.313 ,  0.313 ,  0.000 )    8   14  0.041   0.633593
 (  0.307 ,  0.307 ,  0.000 )    8    1  0.055   0.924849
 (  0.307 ,  0.307 ,  0.000 )    8    2  0.055   0.955290
 (  0.307 ,  0.307 ,  0.000 )    8    3  0.055   0.990260
 (  0.307 ,  0.307 ,  0.000 )    8    4  0.055   0.991152
 (  0.307 ,  0.307 ,  0.000 )    8    5  0.055   0.991150
 (  0.307 ,  0.307 ,  0.000 )    8    6  0.055   0.992532
 (  0.307 ,  0.307 ,  0.000 )    8    7  0.055   0.988309
 (  0.307 ,  0.307 ,  0.000 )    8    8  0.055   0.985726
 (  0.307 ,  0.307 ,  0.000 )    8    9  0.055   0.991778
 (  0.307 ,  0.307 ,  0.000 )    8   10  0.055   0.990108
 (  0.307 ,  0.307 ,  0.000 )    8   11  0.055   0.991579
 (  0.307 ,  0.307 ,  0.000 )    8   12  0.055   0.984960
 (  0.307 ,  0.307 ,  0.000 )    8   13  0.055   0.938281
 (  0.307 ,  0.307 ,  0.000 )    8   14  0.055   0.563761
 (  0.300 ,  0.300 ,  0.000 )    8    1  0.069   0.894169
 (  0.300 ,  0.300 ,  0.000 )    8    2  0.069   0.935272
 (  0.300 ,  0.300 ,  0.000 )    8    3  0.069   0.985318
 (  0.300 ,  0.300 ,  0.000 )    8    4  0.069   0.985657
 (  0.300 ,  0.300 ,  0.000 )    8    5  0.069   0.985257
 (  0.300 ,  0.300 ,  0.000 )    8    6  0.069   0.987904
 (  0.300 ,  0.300 ,  0.000 )    8    7  0.069   0.981960
 (  0.300 ,  0.300 ,  0.000 )    8    8  0.069   0.977825
 (  0.300 ,  0.300 ,  0.000 )    8    9  0.069   0.986895
 (  0.300 ,  0.300 ,  0.000 )    8   10  0.069   0.984647
 (  0.300 ,  0.300 ,  0.000 )    8   11  0.069   0.987218
 (  0.300 ,  0.300 ,  0.000 )    8   12  0.069   0.974165
 (  0.300 ,  0.300 ,  0.000 )    8   13  0.069   0.899479
 (  0.300 ,  0.300 ,  0.000 )    8   14  0.069   0.515377
 (  0.293 ,  0.293 ,  0.000 )    8    1  0.082   0.864397
 (  0.293 ,  0.293 ,  0.000 )    8    2  0.082   0.914906
 (  0.293 ,  0.293 ,  0.000 )    8    3  0.082   0.979520
 (  0.293 ,  0.293 ,  0.000 )    8    4  0.082   0.977937
 (  0.293 ,  0.293 ,  0.000 )    8    5  0.082   0.977818
 (  0.293 ,  0.293 ,  0.000 )    8    6  0.082   0.981850
 (  0.293 ,  0.293 ,  0.000 )    8    7  0.082   0.974392
 (  0.293 ,  0.293 ,  0.000 )    8    8  0.082   0.968100
 (  0.293 ,  0.293 ,  0.000 )    8    9  0.082   0.980808
 (  0.293 ,  0.293 ,  0.000 )    8   10  0.082   0.978283
 (  0.293 ,  0.293 ,  0.000 )    8   11  0.082   0.981545
 (  0.293 ,  0.293 ,  0.000 )    8   12  0.082   0.958793
 (  0.293 ,  0.293 ,  0.000 )    8   13  0.082   0.848193
 (  0.293 ,  0.293 ,  0.000 )    8   14  0.082   0.480582
 (  0.287 ,  0.287 ,  0.000 )    8    1  0.096   0.837491
 (  0.287 ,  0.287 ,  0.000 )    8    2  0.096   0.895563
 (  0.287 ,  0.287 ,  0.000 )    8    3  0.096   0.972780
 (  0.287 ,  0.287 ,  0.000 )    8    4  0.096   0.966783
 (  0.287 ,  0.287 ,  0.000 )    8    5  0.096   0.969356
 (  0.287 ,  0.287 ,  0.000 )    8    6  0.096   0.974259
 (  0.287 ,  0.287 ,  0.000 )    8    7  0.096   0.965632
 (  0.287 ,  0.287 ,  0.000 )    8    8  0.096   0.956481
 (  0.287 ,  0.287 ,  0.000 )    8    9  0.096   0.973482
 (  0.287 ,  0.287 ,  0.000 )    8   10  0.096   0.971115
 (  0.287 ,  0.287 ,  0.000 )    8   11  0.096   0.974031
 (  0.287 ,  0.287 ,  0.000 )    8   12  0.096   0.937256
 (  0.287 ,  0.287 ,  0.000 )    8   13  0.096   0.781456
 (  0.287 ,  0.287 ,  0.000 )    8   14  0.096   0.455286
 (  0.280 ,  0.280 ,  0.000 )    8    1  0.110   0.815223
 (  0.280 ,  0.280 ,  0.000 )    8    2  0.110   0.877975
 (  0.280 ,  0.280 ,  0.000 )    8    3  0.110   0.964755
 (  0.280 ,  0.280 ,  0.000 )    8    4  0.110   0.950412
 (  0.280 ,  0.280 ,  0.000 )    8    5  0.110   0.960893
 (  0.280 ,  0.280 ,  0.000 )    8    6  0.110   0.965267
 (  0.280 ,  0.280 ,  0.000 )    8    7  0.110   0.955643
 (  0.280 ,  0.280 ,  0.000 )    8    8  0.110   0.942943
 (  0.280 ,  0.280 ,  0.000 )    8    9  0.110   0.964881
 (  0.280 ,  0.280 ,  0.000 )    8   10  0.110   0.963171
 (  0.280 ,  0.280 ,  0.000 )    8   11  0.110   0.963695
 (  0.280 ,  0.280 ,  0.000 )    8   12  0.110   0.907332
 (  0.280 ,  0.280 ,  0.000 )    8   13  0.110   0.696538
 (  0.280 ,  0.280 ,  0.000 )    8   14  0.110   0.437919
 (  0.273 ,  0.273 ,  0.000 )    8    1  0.123   0.799816
 (  0.273 ,  0.273 ,  0.000 )    8    2  0.123   0.861647
 (  0.273 ,  0.273 ,  0.000 )    8    3  0.123   0.954545
 (  0.273 ,  0.273 ,  0.000 )    8    4  0.123   0.927288
 (  0.273 ,  0.273 ,  0.000 )    8    5  0.123   0.953258
 (  0.273 ,  0.273 ,  0.000 )    8    6  0.123   0.955589
 (  0.273 ,  0.273 ,  0.000 )    8    7  0.123   0.944333
 (  0.273 ,  0.273 ,  0.000 )    8    8  0.123   0.927517
 (  0.273 ,  0.273 ,  0.000 )    8    9  0.123   0.954969
 (  0.273 ,  0.273 ,  0.000 )    8   10  0.123   0.954392
 (  0.273 ,  0.273 ,  0.000 )    8   11  0.123   0.948555
 (  0.273 ,  0.273 ,  0.000 )    8   12  0.123   0.866333
 (  0.273 ,  0.273 ,  0.000 )    8   13  0.123   0.595193
 (  0.273 ,  0.273 ,  0.000 )    8   14  0.123   0.429331
 (  0.267 ,  0.267 ,  0.000 )    8    1  0.137   0.794572
 (  0.267 ,  0.267 ,  0.000 )    8    2  0.137   0.844224
 (  0.267 ,  0.267 ,  0.000 )    8    3  0.137   0.940002
 (  0.267 ,  0.267 ,  0.000 )    8    4  0.137   0.898945
 (  0.267 ,  0.267 ,  0.000 )    8    5  0.137   0.944902
 (  0.267 ,  0.267 ,  0.000 )    8    6  0.137   0.946780
 (  0.267 ,  0.267 ,  0.000 )    8    7  0.137   0.931598
 (  0.267 ,  0.267 ,  0.000 )    8    8  0.137   0.910257
 (  0.267 ,  0.267 ,  0.000 )    8    9  0.137   0.943708
 (  0.267 ,  0.267 ,  0.000 )    8   10  0.137   0.944623
 (  0.267 ,  0.267 ,  0.000 )    8   11  0.137   0.924247
 (  0.267 ,  0.267 ,  0.000 )    8   12  0.137   0.812709
 (  0.267 ,  0.267 ,  0.000 )    8   13  0.137   0.488250
 (  0.267 ,  0.267 ,  0.000 )    8   14  0.137   0.433121
 (  0.260 ,  0.260 ,  0.000 )    8    1  0.151   0.802580
 (  0.260 ,  0.260 ,  0.000 )    8    2  0.151   0.822834
 (  0.260 ,  0.260 ,  0.000 )    8    3  0.151   0.916595
 (  0.260 ,  0.260 ,  0.000 )    8    4  0.151   0.874684
 (  0.260 ,  0.260 ,  0.000 )    8    5  0.151   0.929182
 (  0.260 ,  0.260 ,  0.000 )    8    6  0.151   0.940496
 (  0.260 ,  0.260 ,  0.000 )    8    7  0.151   0.917372
 (  0.260 ,  0.260 ,  0.000 )    8    8  0.151   0.891211
 (  0.260 ,  0.260 ,  0.000 )    8    9  0.151   0.931053
 (  0.260 ,  0.260 ,  0.000 )    8   10  0.151   0.933575
 (  0.260 ,  0.260 ,  0.000 )    8   11  0.151   0.880773
 (  0.260 ,  0.260 ,  0.000 )    8   12  0.151   0.751733
 (  0.260 ,  0.260 ,  0.000 )    8   13  0.151   0.391199
 (  0.260 ,  0.260 ,  0.000 )    8   14  0.151   0.453754
 (  0.253 ,  0.253 ,  0.000 )    8    1  0.164   0.820425
 (  0.253 ,  0.253 ,  0.000 )    8    2  0.164   0.800725
 (  0.253 ,  0.253 ,  0.000 )    8    3  0.164   0.878353
 (  0.253 ,  0.253 ,  0.000 )    8    4  0.164   0.871492
 (  0.253 ,  0.253 ,  0.000 )    8    5  0.164   0.894955
 (  0.253 ,  0.253 ,  0.000 )    8    6  0.164   0.936781
 (  0.253 ,  0.253 ,  0.000 )    8    7  0.164   0.901644
 (  0.253 ,  0.253 ,  0.000 )    8    8  0.164   0.870411
 (  0.253 ,  0.253 ,  0.000 )    8    9  0.164   0.916940
 (  0.253 ,  0.253 ,  0.000 )    8   10  0.164   0.920721
 (  0.253 ,  0.253 ,  0.000 )    8   11  0.164   0.798673
 (  0.253 ,  0.253 ,  0.000 )    8   12  0.164   0.703250
 (  0.253 ,  0.253 ,  0.000 )    8   13  0.164   0.315914
 (  0.253 ,  0.253 ,  0.000 )    8   14  0.164   0.488956
 (  0.247 ,  0.247 ,  0.000 )    8    1  0.178   0.837259
 (  0.247 ,  0.247 ,  0.000 )    8    2  0.178   0.788724
 (  0.247 ,  0.247 ,  0.000 )    8    3  0.178   0.827739
 (  0.247 ,  0.247 ,  0.000 )    8    4  0.178   0.891976
 (  0.247 ,  0.247 ,  0.000 )    8    5  0.178   0.838511
 (  0.247 ,  0.247 ,  0.000 )    8    6  0.178   0.933861
 (  0.247 ,  0.247 ,  0.000 )    8    7  0.178   0.884459
 (  0.247 ,  0.247 ,  0.000 )    8    8  0.178   0.847884
 (  0.247 ,  0.247 ,  0.000 )    8    9  0.178   0.901267
 (  0.247 ,  0.247 ,  0.000 )    8   10  0.178   0.904965
 (  0.247 ,  0.247 ,  0.000 )    8   11  0.178   0.665730
 (  0.247 ,  0.247 ,  0.000 )    8   12  0.178   0.583729
 (  0.247 ,  0.247 ,  0.000 )    8   13  0.178   0.374643
 (  0.247 ,  0.247 ,  0.000 )    8   14  0.178   0.522895
 (  0.240 ,  0.240 ,  0.000 )    8    1  0.192   0.846604
 (  0.240 ,  0.240 ,  0.000 )    8    2  0.192   0.793214
 (  0.240 ,  0.240 ,  0.000 )    8    3  0.192   0.775240
 (  0.240 ,  0.240 ,  0.000 )    8    4  0.192   0.912290
 (  0.240 ,  0.240 ,  0.000 )    8    5  0.192   0.774807
 (  0.240 ,  0.240 ,  0.000 )    8    6  0.192   0.929657
 (  0.240 ,  0.240 ,  0.000 )    8    7  0.192   0.865910
 (  0.240 ,  0.240 ,  0.000 )    8    8  0.192   0.823669
 (  0.240 ,  0.240 ,  0.000 )    8    9  0.192   0.883831
 (  0.240 ,  0.240 ,  0.000 )    8   10  0.192   0.883515
 (  0.240 ,  0.240 ,  0.000 )    8   11  0.192   0.520728
 (  0.240 ,  0.240 ,  0.000 )    8   12  0.192   0.313205
 (  0.240 ,  0.240 ,  0.000 )    8   13  0.192   0.625115
 (  0.240 ,  0.240 ,  0.000 )    8   14  0.192   0.533148
 (  0.233 ,  0.233 ,  0.000 )    8    1  0.206   0.848180
 (  0.233 ,  0.233 ,  0.000 )    8    2  0.206   0.811698
 (  0.233 ,  0.233 ,  0.000 )    8    3  0.206   0.722250
 (  0.233 ,  0.233 ,  0.000 )    8    4  0.206   0.717541
 (  0.233 ,  0.233 ,  0.000 )    8    5  0.206   0.920840
 (  0.233 ,  0.233 ,  0.000 )    8    6  0.206   0.922760
 (  0.233 ,  0.233 ,  0.000 )    8    7  0.206   0.846128
 (  0.233 ,  0.233 ,  0.000 )    8    8  0.206   0.797836
 (  0.233 ,  0.233 ,  0.000 )    8    9  0.206   0.864212
 (  0.233 ,  0.233 ,  0.000 )    8   10  0.206   0.847185
 (  0.233 ,  0.233 ,  0.000 )    8   11  0.206   0.408824
 (  0.233 ,  0.233 ,  0.000 )    8   12  0.206   0.269104
 (  0.233 ,  0.233 ,  0.000 )    8   13  0.206   0.656327
 (  0.233 ,  0.233 ,  0.000 )    8   14  0.206   0.492707
 (  0.227 ,  0.227 ,  0.000 )    8    1  0.219   0.843134
 (  0.227 ,  0.227 ,  0.000 )    8    2  0.219   0.833890
 (  0.227 ,  0.227 ,  0.000 )    8    3  0.219   0.672037
 (  0.227 ,  0.227 ,  0.000 )    8    4  0.219   0.672163
 (  0.227 ,  0.227 ,  0.000 )    8    5  0.219   0.917951
 (  0.227 ,  0.227 ,  0.000 )    8    6  0.219   0.912513
 (  0.227 ,  0.227 ,  0.000 )    8    7  0.219   0.825271
 (  0.227 ,  0.227 ,  0.000 )    8    8  0.219   0.770495
 (  0.227 ,  0.227 ,  0.000 )    8    9  0.219   0.841448
 (  0.227 ,  0.227 ,  0.000 )    8   10  0.219   0.757948
 (  0.227 ,  0.227 ,  0.000 )    8   11  0.219   0.328582
 (  0.227 ,  0.227 ,  0.000 )    8   12  0.219   0.318122
 (  0.227 ,  0.227 ,  0.000 )    8   13  0.219   0.637168
 (  0.227 ,  0.227 ,  0.000 )    8   14  0.219   0.346615
 (  0.220 ,  0.220 ,  0.000 )    2    1  0.226   0.723055
 (  0.220 ,  0.220 ,  0.000 )    2    2  0.226   0.717996
 (  0.220 ,  0.220 ,  0.000 )    2    3  0.226   0.796421
 (  0.220 ,  0.220 ,  0.000 )    2    4  0.226   0.782267
 (  0.220 ,  0.220 ,  0.000 )    2    5  0.226   0.675418
 (  0.220 ,  0.220 ,  0.000 )    2    6  0.226   0.713912
 (  0.220 ,  0.220 ,  0.000 )    2    7  0.226   0.786179
 (  0.220 ,  0.220 ,  0.000 )    2    8  0.226   0.784274
 (  0.220 ,  0.220 ,  0.000 )    2    9  0.226   0.639308
 (  0.220 ,  0.220 ,  0.000 )    2   10  0.226   0.784951
 (  0.220 ,  0.220 ,  0.000 )    2   11  0.226   0.871549
 (  0.220 ,  0.220 ,  0.000 )    2   12  0.226   0.684657
 (  0.220 ,  0.220 ,  0.000 )    2   13  0.226   0.524427
 (  0.220 ,  0.220 ,  0.000 )    2   14  0.226   0.719566
 (  0.213 ,  0.213 ,  0.000 )    2    1  0.220   0.729727
 (  0.213 ,  0.213 ,  0.000 )    2    2  0.220   0.708954
 (  0.213 ,  0.213 ,  0.000 )    2    3  0.220   0.828316
 (  0.213 ,  0.213 ,  0.000 )    2    4  0.220   0.806875
 (  0.213 ,  0.213 ,  0.000 )    2    5  0.220   0.689898
 (  0.213 ,  0.213 ,  0.000 )    2    6  0.220   0.717626
 (  0.213 ,  0.213 ,  0.000 )    2    7  0.220   0.797508
 (  0.213 ,  0.213 ,  0.000 )    2    8  0.220   0.798400
 (  0.213 ,  0.213 ,  0.000 )    2    9  0.220   0.660971
 (  0.213 ,  0.213 ,  0.000 )    2   10  0.220   0.855819
 (  0.213 ,  0.213 ,  0.000 )    2   11  0.220   0.890983
 (  0.213 ,  0.213 ,  0.000 )    2   12  0.220   0.612484
 (  0.213 ,  0.213 ,  0.000 )    2   13  0.220   0.554551
 (  0.213 ,  0.213 ,  0.000 )    2   14  0.220   0.737219
 (  0.207 ,  0.207 ,  0.000 )    2    1  0.214   0.737500
 (  0.207 ,  0.207 ,  0.000 )    2    2  0.214   0.707141
 (  0.207 ,  0.207 ,  0.000 )    2    3  0.214   0.849214
 (  0.207 ,  0.207 ,  0.000 )    2    4  0.214   0.826537
 (  0.207 ,  0.207 ,  0.000 )    2    5  0.214   0.705285
 (  0.207 ,  0.207 ,  0.000 )    2    6  0.214   0.722374
 (  0.207 ,  0.207 ,  0.000 )    2    7  0.214   0.807930
 (  0.207 ,  0.207 ,  0.000 )    2    8  0.214   0.811004
 (  0.207 ,  0.207 ,  0.000 )    2    9  0.214   0.704984
 (  0.207 ,  0.207 ,  0.000 )    2   10  0.214   0.851237
 (  0.207 ,  0.207 ,  0.000 )    2   11  0.214   0.892357
 (  0.207 ,  0.207 ,  0.000 )    2   12  0.214   0.603938
 (  0.207 ,  0.207 ,  0.000 )    2   13  0.214   0.627833
 (  0.207 ,  0.207 ,  0.000 )    2   14  0.214   0.668696
 (  0.200 ,  0.200 ,  0.000 )    2    1  0.209   0.745773
 (  0.200 ,  0.200 ,  0.000 )    2    2  0.209   0.710319
 (  0.200 ,  0.200 ,  0.000 )    2    3  0.209   0.861813
 (  0.200 ,  0.200 ,  0.000 )    2    4  0.209   0.840574
 (  0.200 ,  0.200 ,  0.000 )    2    5  0.209   0.721191
 (  0.200 ,  0.200 ,  0.000 )    2    6  0.209   0.728652
 (  0.200 ,  0.200 ,  0.000 )    2    7  0.209   0.817481
 (  0.200 ,  0.200 ,  0.000 )    2    8  0.209   0.821690
 (  0.200 ,  0.200 ,  0.000 )    2    9  0.209   0.819572
 (  0.200 ,  0.200 ,  0.000 )    2   10  0.209   0.889157
 (  0.200 ,  0.200 ,  0.000 )    2   11  0.209   0.759595
 (  0.200 ,  0.200 ,  0.000 )    2   12  0.209   0.616604
 (  0.200 ,  0.200 ,  0.000 )    2   13  0.209   0.738612
 (  0.200 ,  0.200 ,  0.000 )    2   14  0.209   0.544936
 (  0.193 ,  0.193 ,  0.000 )    2    1  0.205   0.753958
 (  0.193 ,  0.193 ,  0.000 )    2    2  0.205   0.716180
 (  0.193 ,  0.193 ,  0.000 )    2    3  0.205   0.869078
 (  0.193 ,  0.193 ,  0.000 )    2    4  0.205   0.847698
 (  0.193 ,  0.193 ,  0.000 )    2    5  0.205   0.738116
 (  0.193 ,  0.193 ,  0.000 )    2    6  0.205   0.736422
 (  0.193 ,  0.193 ,  0.000 )    2    7  0.205   0.826358
 (  0.193 ,  0.193 ,  0.000 )    2    8  0.205   0.829964
 (  0.193 ,  0.193 ,  0.000 )    2    9  0.205   0.912973
 (  0.193 ,  0.193 ,  0.000 )    2   10  0.205   0.888022
 (  0.193 ,  0.193 ,  0.000 )    2   11  0.205   0.678883
 (  0.193 ,  0.193 ,  0.000 )    2   12  0.205   0.764301
 (  0.193 ,  0.193 ,  0.000 )    2   13  0.205   0.597999
 (  0.193 ,  0.193 ,  0.000 )    2   14  0.205   0.534859
 (  0.187 ,  0.187 ,  0.000 )    2    1  0.202   0.761549
 (  0.187 ,  0.187 ,  0.000 )    2    2  0.202   0.723043
 (  0.187 ,  0.187 ,  0.000 )    2    3  0.202   0.873186
 (  0.187 ,  0.187 ,  0.000 )    2    4  0.202   0.846055
 (  0.187 ,  0.187 ,  0.000 )    2    5  0.202   0.757561
 (  0.187 ,  0.187 ,  0.000 )    2    6  0.202   0.745297
 (  0.187 ,  0.187 ,  0.000 )    2    7  0.202   0.834915
 (  0.187 ,  0.187 ,  0.000 )    2    8  0.202   0.835245
 (  0.187 ,  0.187 ,  0.000 )    2    9  0.202   0.936412
 (  0.187 ,  0.187 ,  0.000 )    2   10  0.202   0.884560
 (  0.187 ,  0.187 ,  0.000 )    2   11  0.202   0.665404
 (  0.187 ,  0.187 ,  0.000 )    2   12  0.202   0.752742
 (  0.187 ,  0.187 ,  0.000 )    2   13  0.202   0.591456
 (  0.187 ,  0.187 ,  0.000 )    2   14  0.202   0.543932
 (  0.180 ,  0.180 ,  0.000 )    2    1  0.200   0.768171
 (  0.180 ,  0.180 ,  0.000 )    2    2  0.200   0.729802
 (  0.180 ,  0.180 ,  0.000 )    2    3  0.200   0.875352
 (  0.180 ,  0.180 ,  0.000 )    2    4  0.200   0.834708
 (  0.180 ,  0.180 ,  0.000 )    2    5  0.200   0.780570
 (  0.180 ,  0.180 ,  0.000 )    2    6  0.200   0.754766
 (  0.180 ,  0.180 ,  0.000 )    2    7  0.200   0.843144
 (  0.180 ,  0.180 ,  0.000 )    2    8  0.200   0.837383
 (  0.180 ,  0.180 ,  0.000 )    2    9  0.200   0.943621
 (  0.180 ,  0.180 ,  0.000 )    2   10  0.200   0.880562
 (  0.180 ,  0.180 ,  0.000 )    2   11  0.200   0.664838
 (  0.180 ,  0.180 ,  0.000 )    2   12  0.200   0.733913
 (  0.180 ,  0.180 ,  0.000 )    2   13  0.200   0.528235
 (  0.180 ,  0.180 ,  0.000 )    2   14  0.200   0.606150
 (  0.173 ,  0.173 ,  0.000 )    2    1  0.198   0.773609
 (  0.173 ,  0.173 ,  0.000 )    2    2  0.198   0.735773
 (  0.173 ,  0.173 ,  0.000 )    2    3  0.198   0.876076
 (  0.173 ,  0.173 ,  0.000 )    2    4  0.198   0.817089
 (  0.173 ,  0.173 ,  0.000 )    2    5  0.198   0.804060
 (  0.173 ,  0.173 ,  0.000 )    2    6  0.198   0.764352
 (  0.173 ,  0.173 ,  0.000 )    2    7  0.198   0.849867
 (  0.173 ,  0.173 ,  0.000 )    2    8  0.198   0.837469
 (  0.173 ,  0.173 ,  0.000 )    2    9  0.198   0.946691
 (  0.173 ,  0.173 ,  0.000 )    2   10  0.198   0.876334
 (  0.173 ,  0.173 ,  0.000 )    2   11  0.198   0.666794
 (  0.173 ,  0.173 ,  0.000 )    2   12  0.198   0.713467
 (  0.173 ,  0.173 ,  0.000 )    2   13  0.198   0.531238
 (  0.173 ,  0.173 ,  0.000 )    2   14  0.198   0.581725
 (  0.167 ,  0.167 ,  0.000 )    2    1  0.198   0.777803
 (  0.167 ,  0.167 ,  0.000 )    2    2  0.198   0.740595
 (  0.167 ,  0.167 ,  0.000 )    2    3  0.198   0.875497
 (  0.167 ,  0.167 ,  0.000 )    2    4  0.198   0.800029
 (  0.167 ,  0.167 ,  0.000 )    2    5  0.198   0.821481
 (  0.167 ,  0.167 ,  0.000 )    2    6  0.198   0.773700
 (  0.167 ,  0.167 ,  0.000 )    2    7  0.198   0.853901
 (  0.167 ,  0.167 ,  0.000 )    2    8  0.198   0.836663
 (  0.167 ,  0.167 ,  0.000 )    2    9  0.198   0.948149
 (  0.167 ,  0.167 ,  0.000 )    2   10  0.198   0.871974
 (  0.167 ,  0.167 ,  0.000 )    2   11  0.198   0.679752
 (  0.167 ,  0.167 ,  0.000 )    2   12  0.198   0.677351
 (  0.167 ,  0.167 ,  0.000 )    2   13  0.198   0.521759
 (  0.167 ,  0.167 ,  0.000 )    2   14  0.198   0.429747
 (  0.160 ,  0.160 ,  0.000 )    7    1  0.198   0.780804
 (  0.160 ,  0.160 ,  0.000 )    7    2  0.198   0.744138
 (  0.160 ,  0.160 ,  0.000 )    7    3  0.198   0.873674
 (  0.160 ,  0.160 ,  0.000 )    7    4  0.198   0.786938
 (  0.160 ,  0.160 ,  0.000 )    7    5  0.198   0.829465
 (  0.160 ,  0.160 ,  0.000 )    7    6  0.198   0.782609
 (  0.160 ,  0.160 ,  0.000 )    7    7  0.198   0.855245
 (  0.160 ,  0.160 ,  0.000 )    7    8  0.198   0.835001
 (  0.160 ,  0.160 ,  0.000 )    7    9  0.198   0.948762
 (  0.160 ,  0.160 ,  0.000 )    7   10  0.198   0.867544
 (  0.160 ,  0.160 ,  0.000 )    7   11  0.198   0.718188
 (  0.160 ,  0.160 ,  0.000 )    7   12  0.198   0.606770
 (  0.160 ,  0.160 ,  0.000 )    7   13  0.198   0.500673
 (  0.160 ,  0.160 ,  0.000 )    7   14  0.198   0.113005
 (  0.153 ,  0.153 ,  0.000 )    7    1  0.200   0.782703
 (  0.153 ,  0.153 ,  0.000 )    7    2  0.200   0.746419
